ISim log file
Running: /students/home/ncleves/CatPU/TopLevel_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /students/home/ncleves/CatPU/TopLevel_tb_isim_beh.wdb 
ISim P.58f (signature 0xfbc00daa)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is ncleves, on host cslab11.cs.skidmore.edu.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  /students/home/ncleves/.Xilinx/Xilinx.lic:/usr/local/Xilinx/14.5/ISE_DS/ISE//data/*.lic:/usr/local/Xilinx/14.5/ISE_DS/ISE//coregen/core_licenses/Xilinx.lic:/usr/local/Xilinx/14.5/ISE_DS/ISE//coregen/core_licenses/XilinxFree.lic:/usr/local/Xilinx/14.5/ISE_DS/EDK/data/core_licenses/Xilinx.lic:
FLEXnet Licensing error:-5,357
For further information, refer to the FLEXnet Licensing documentation,
available at "www.flexerasoftware.com".
----------------------------------------------------------------------
WARNING: A full ISim License cannot be checked out due to the issues listed above. Please use Xilinx License Configuration Manager to fix these issues in order to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 400 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
MemOut:     x
Register0:   x
Register1:   x
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   x

MemOut:     0
Register0:   x
Register1:   x
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   x
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   x
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   0
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     x
Register0:   0
Register1:   0
Register2:   x
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     x
Register0:   0
Register1:   0
Register2:  96
Register3:   x
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:     1
Register0:   0
Register1:   0
Register2:  96
Register3: 144
Register4:   x
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   0
Register2:  96
Register3: 144
Register4:   1
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:     1
Register0:   0
Register1:   0
Register2:  96
Register3: 144
Register4:   0
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   0
Register2:  96
Register3: 144
Register4:   1
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:     0
MemOut:     0
Register0:   0
Register1:   0
Register2:  96
Register3: 144
Register4:   1
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:     0
MemOut:    34
Register0:   0
Register1:   0
Register2:  97
Register3: 144
Register4:   1
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   0
Register2:  97
Register3: 144
Register4:  34
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:    34
Register0:   0
Register1:   0
Register2:  97
Register3: 144
Register4:   0
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
Register0:   0
Register1:   0
Register2:  97
Register3: 144
Register4:  34
Register5:   x
Register6:   x
Register7:   9

MemOut: 62282
MemOut: 62282
MemOut:     0
Register0:   0
Register1:   0
Register2:  97
Register3: 144
Register4:  34
Register5:   x
Register6:   x
Register7:   9

MemOut:     0
MemOut:     0
MemOut:     1
Register0:   0
Register1:   0
Register2:  98
Register3: 144
Register4:  34
Register5:   x
Register6:   x
Register7:   9

# exit 0
